Hz Re(h+) Im(h+) Re(hx) Im(hx) h+ hx
975.75 0.0 0.0 0.0 0.0 0j 0j
976.0 0.0 0.0 0.0 0.0 0j 0j
976.25 0.0 0.0 0.0 0.0 0j 0j
976.5 0.0 0.0 0.0 0.0 0j 0j
976.75 0.0 0.0 0.0 0.0 0j 0j
977.0 0.0 0.0 0.0 0.0 0j 0j
977.25 0.0 0.0 0.0 0.0 0j 0j
977.5 0.0 0.0 0.0 0.0 0j 0j
977.75 0.0 0.0 0.0 0.0 0j 0j
978.0 0.0 0.0 0.0 0.0 0j 0j
978.25 0.0 0.0 0.0 0.0 0j 0j
978.5 0.0 0.0 0.0 0.0 0j 0j
978.75 0.0 0.0 0.0 0.0 0j 0j
979.0 0.0 0.0 0.0 0.0 0j 0j
979.25 0.0 0.0 0.0 0.0 0j 0j
979.5 0.0 0.0 0.0 0.0 0j 0j
979.75 0.0 0.0 0.0 0.0 0j 0j
980.0 0.0 0.0 0.0 0.0 0j 0j
980.25 0.0 0.0 0.0 0.0 0j 0j
980.5 0.0 0.0 0.0 0.0 0j 0j
980.75 0.0 0.0 0.0 0.0 0j 0j
981.0 0.0 0.0 0.0 0.0 0j 0j
981.25 0.0 0.0 0.0 0.0 0j 0j
981.5 0.0 0.0 0.0 0.0 0j 0j
981.75 0.0 0.0 0.0 0.0 0j 0j
982.0 0.0 0.0 0.0 0.0 0j 0j
982.25 0.0 0.0 0.0 0.0 0j 0j
982.5 0.0 0.0 0.0 0.0 0j 0j
982.75 0.0 0.0 0.0 0.0 0j 0j
983.0 0.0 0.0 0.0 0.0 0j 0j
983.25 0.0 0.0 0.0 0.0 0j 0j
983.5 0.0 0.0 0.0 0.0 0j 0j
983.75 0.0 0.0 0.0 0.0 0j 0j
984.0 0.0 0.0 0.0 0.0 0j 0j
984.25 0.0 0.0 0.0 0.0 0j 0j
984.5 0.0 0.0 0.0 0.0 0j 0j
984.75 0.0 0.0 0.0 0.0 0j 0j
985.0 0.0 0.0 0.0 0.0 0j 0j
985.25 0.0 0.0 0.0 0.0 0j 0j
985.5 0.0 0.0 0.0 0.0 0j 0j
985.75 0.0 0.0 0.0 0.0 0j 0j
986.0 0.0 0.0 0.0 0.0 0j 0j
986.25 0.0 0.0 0.0 0.0 0j 0j
986.5 0.0 0.0 0.0 0.0 0j 0j
986.75 0.0 0.0 0.0 0.0 0j 0j
987.0 0.0 0.0 0.0 0.0 0j 0j
987.25 0.0 0.0 0.0 0.0 0j 0j
987.5 0.0 0.0 0.0 0.0 0j 0j
987.75 0.0 0.0 0.0 0.0 0j 0j
988.0 0.0 0.0 0.0 0.0 0j 0j
988.25 0.0 0.0 0.0 0.0 0j 0j
988.5 0.0 0.0 0.0 0.0 0j 0j
988.75 0.0 0.0 0.0 0.0 0j 0j
989.0 0.0 0.0 0.0 0.0 0j 0j
989.25 0.0 0.0 0.0 0.0 0j 0j
989.5 0.0 0.0 0.0 0.0 0j 0j
989.75 0.0 0.0 0.0 0.0 0j 0j
990.0 0.0 0.0 0.0 0.0 0j 0j
990.25 0.0 0.0 0.0 0.0 0j 0j
990.5 0.0 0.0 0.0 0.0 0j 0j
990.75 0.0 0.0 0.0 0.0 0j 0j
991.0 0.0 0.0 0.0 0.0 0j 0j
991.25 0.0 0.0 0.0 0.0 0j 0j
991.5 0.0 0.0 0.0 0.0 0j 0j
991.75 0.0 0.0 0.0 0.0 0j 0j
992.0 0.0 0.0 0.0 0.0 0j 0j
992.25 0.0 0.0 0.0 0.0 0j 0j
992.5 0.0 0.0 0.0 0.0 0j 0j
992.75 0.0 0.0 0.0 0.0 0j 0j
993.0 0.0 0.0 0.0 0.0 0j 0j
993.25 0.0 0.0 0.0 0.0 0j 0j
993.5 0.0 0.0 0.0 0.0 0j 0j
993.75 0.0 0.0 0.0 0.0 0j 0j
994.0 0.0 0.0 0.0 0.0 0j 0j
994.25 0.0 0.0 0.0 0.0 0j 0j
994.5 0.0 0.0 0.0 0.0 0j 0j
994.75 0.0 0.0 0.0 0.0 0j 0j
995.0 0.0 0.0 0.0 0.0 0j 0j
995.25 0.0 0.0 0.0 0.0 0j 0j
995.5 0.0 0.0 0.0 0.0 0j 0j
995.75 0.0 0.0 0.0 0.0 0j 0j
996.0 0.0 0.0 0.0 0.0 0j 0j
996.25 0.0 0.0 0.0 0.0 0j 0j
996.5 0.0 0.0 0.0 0.0 0j 0j
996.75 0.0 0.0 0.0 0.0 0j 0j
997.0 0.0 0.0 0.0 0.0 0j 0j
997.25 0.0 0.0 0.0 0.0 0j 0j
997.5 0.0 0.0 0.0 0.0 0j 0j
997.75 0.0 0.0 0.0 0.0 0j 0j
998.0 0.0 0.0 0.0 0.0 0j 0j
998.25 0.0 0.0 0.0 0.0 0j 0j
998.5 0.0 0.0 0.0 0.0 0j 0j
998.75 0.0 0.0 0.0 0.0 0j 0j
999.0 0.0 0.0 0.0 0.0 0j 0j
999.25 0.0 0.0 0.0 0.0 0j 0j
999.5 0.0 0.0 0.0 0.0 0j 0j
999.75 0.0 0.0 0.0 0.0 0j 0j
1000.0 0.0 0.0 0.0 0.0 0j 0j
1000.25 0.0 0.0 0.0 0.0 0j 0j
1000.5 0.0 0.0 0.0 0.0 0j 0j
1000.75 0.0 0.0 0.0 0.0 0j 0j
1001.0 0.0 0.0 0.0 0.0 0j 0j
1001.25 0.0 0.0 0.0 0.0 0j 0j
1001.5 0.0 0.0 0.0 0.0 0j 0j
1001.75 0.0 0.0 0.0 0.0 0j 0j
1002.0 0.0 0.0 0.0 0.0 0j 0j
1002.25 0.0 0.0 0.0 0.0 0j 0j
1002.5 0.0 0.0 0.0 0.0 0j 0j
1002.75 0.0 0.0 0.0 0.0 0j 0j
1003.0 0.0 0.0 0.0 0.0 0j 0j
1003.25 0.0 0.0 0.0 0.0 0j 0j
1003.5 0.0 0.0 0.0 0.0 0j 0j
1003.75 0.0 0.0 0.0 0.0 0j 0j
1004.0 0.0 0.0 0.0 0.0 0j 0j
1004.25 0.0 0.0 0.0 0.0 0j 0j
1004.5 0.0 0.0 0.0 0.0 0j 0j
1004.75 0.0 0.0 0.0 0.0 0j 0j
1005.0 0.0 0.0 0.0 0.0 0j 0j
1005.25 0.0 0.0 0.0 0.0 0j 0j
1005.5 0.0 0.0 0.0 0.0 0j 0j
1005.75 0.0 0.0 0.0 0.0 0j 0j
1006.0 0.0 0.0 0.0 0.0 0j 0j
1006.25 0.0 0.0 0.0 0.0 0j 0j
1006.5 0.0 0.0 0.0 0.0 0j 0j
1006.75 0.0 0.0 0.0 0.0 0j 0j
1007.0 0.0 0.0 0.0 0.0 0j 0j
1007.25 0.0 0.0 0.0 0.0 0j 0j
1007.5 0.0 0.0 0.0 0.0 0j 0j
1007.75 0.0 0.0 0.0 0.0 0j 0j
1008.0 0.0 0.0 0.0 0.0 0j 0j
1008.25 0.0 0.0 0.0 0.0 0j 0j
1008.5 0.0 0.0 0.0 0.0 0j 0j
1008.75 0.0 0.0 0.0 0.0 0j 0j
1009.0 0.0 0.0 0.0 0.0 0j 0j
1009.25 0.0 0.0 0.0 0.0 0j 0j
1009.5 0.0 0.0 0.0 0.0 0j 0j
1009.75 0.0 0.0 0.0 0.0 0j 0j
1010.0 0.0 0.0 0.0 0.0 0j 0j
1010.25 0.0 0.0 0.0 0.0 0j 0j
1010.5 0.0 0.0 0.0 0.0 0j 0j
1010.75 0.0 0.0 0.0 0.0 0j 0j
1011.0 0.0 0.0 0.0 0.0 0j 0j
1011.25 0.0 0.0 0.0 0.0 0j 0j
1011.5 0.0 0.0 0.0 0.0 0j 0j
1011.75 0.0 0.0 0.0 0.0 0j 0j
1012.0 0.0 0.0 0.0 0.0 0j 0j
1012.25 0.0 0.0 0.0 0.0 0j 0j
1012.5 0.0 0.0 0.0 0.0 0j 0j
1012.75 0.0 0.0 0.0 0.0 0j 0j
1013.0 0.0 0.0 0.0 0.0 0j 0j
1013.25 0.0 0.0 0.0 0.0 0j 0j
1013.5 0.0 0.0 0.0 0.0 0j 0j
1013.75 0.0 0.0 0.0 0.0 0j 0j
1014.0 0.0 0.0 0.0 0.0 0j 0j
1014.25 0.0 0.0 0.0 0.0 0j 0j
1014.5 0.0 0.0 0.0 0.0 0j 0j
1014.75 0.0 0.0 0.0 0.0 0j 0j
1015.0 0.0 0.0 0.0 0.0 0j 0j
1015.25 0.0 0.0 0.0 0.0 0j 0j
1015.5 0.0 0.0 0.0 0.0 0j 0j
1015.75 0.0 0.0 0.0 0.0 0j 0j
1016.0 0.0 0.0 0.0 0.0 0j 0j
1016.25 0.0 0.0 0.0 0.0 0j 0j
1016.5 0.0 0.0 0.0 0.0 0j 0j
1016.75 0.0 0.0 0.0 0.0 0j 0j
1017.0 0.0 0.0 0.0 0.0 0j 0j
1017.25 0.0 0.0 0.0 0.0 0j 0j
1017.5 0.0 0.0 0.0 0.0 0j 0j
1017.75 0.0 0.0 0.0 0.0 0j 0j
1018.0 0.0 0.0 0.0 0.0 0j 0j
1018.25 0.0 0.0 0.0 0.0 0j 0j
1018.5 0.0 0.0 0.0 0.0 0j 0j
1018.75 0.0 0.0 0.0 0.0 0j 0j
1019.0 0.0 0.0 0.0 0.0 0j 0j
1019.25 0.0 0.0 0.0 0.0 0j 0j
1019.5 0.0 0.0 0.0 0.0 0j 0j
1019.75 0.0 0.0 0.0 0.0 0j 0j
1020.0 0.0 0.0 0.0 0.0 0j 0j
1020.25 0.0 0.0 0.0 0.0 0j 0j
1020.5 0.0 0.0 0.0 0.0 0j 0j
1020.75 0.0 0.0 0.0 0.0 0j 0j
1021.0 0.0 0.0 0.0 0.0 0j 0j
1021.25 0.0 0.0 0.0 0.0 0j 0j
1021.5 0.0 0.0 0.0 0.0 0j 0j
1021.75 0.0 0.0 0.0 0.0 0j 0j
1022.0 0.0 0.0 0.0 0.0 0j 0j
1022.25 0.0 0.0 0.0 0.0 0j 0j
1022.5 0.0 0.0 0.0 0.0 0j 0j
1022.75 0.0 0.0 0.0 0.0 0j 0j
1023.0 0.0 0.0 0.0 0.0 0j 0j
1023.25 0.0 0.0 0.0 0.0 0j 0j
1023.5 0.0 0.0 0.0 0.0 0j 0j
1023.75 0.0 0.0 0.0 0.0 0j 0j
1024.0 0.0 0.0 0.0 0.0 0j 0j
Hz Re(h+) Im(h+) Re(hx) Im(hx) h+ hx
0.0 0.0 0.0 0.0 0.0 0j 0j
0.25 0.0 0.0 0.0 0.0 0j 0j
0.5 0.0 0.0 0.0 0.0 0j 0j
0.75 0.0 0.0 0.0 0.0 0j 0j
1.0 0.0 0.0 0.0 0.0 0j 0j
1.25 0.0 0.0 0.0 0.0 0j 0j
1.5 0.0 0.0 0.0 0.0 0j 0j
1.75 0.0 0.0 0.0 0.0 0j 0j
2.0 0.0 0.0 0.0 0.0 0j 0j
2.25 0.0 0.0 0.0 0.0 0j 0j
2.5 0.0 0.0 0.0 0.0 0j 0j
2.75 0.0 0.0 0.0 0.0 0j 0j
3.0 0.0 0.0 0.0 0.0 0j 0j
3.25 0.0 0.0 0.0 0.0 0j 0j
3.5 0.0 0.0 0.0 0.0 0j 0j
3.75 0.0 0.0 0.0 0.0 0j 0j
4.0 0.0 0.0 0.0 0.0 0j 0j
4.25 0.0 0.0 0.0 0.0 0j 0j
4.5 0.0 0.0 0.0 0.0 0j 0j
4.75 0.0 0.0 0.0 0.0 0j 0j
5.0 0.0 0.0 0.0 0.0 0j 0j
5.25 0.0 0.0 0.0 0.0 0j 0j
5.5 0.0 0.0 0.0 0.0 0j 0j
5.75 0.0 0.0 0.0 0.0 0j 0j
6.0 0.0 0.0 0.0 0.0 0j 0j
6.25 0.0 0.0 0.0 0.0 0j 0j
6.5 0.0 0.0 0.0 0.0 0j 0j
6.75 0.0 0.0 0.0 0.0 0j 0j
7.0 0.0 0.0 0.0 0.0 0j 0j
7.25 0.0 0.0 0.0 0.0 0j 0j
7.5 0.0 0.0 0.0 0.0 0j 0j
7.75 0.0 0.0 0.0 0.0 0j 0j
8.0 0.0 0.0 0.0 0.0 0j 0j
8.25 0.0 0.0 0.0 0.0 0j 0j
8.5 0.0 0.0 0.0 0.0 0j 0j
8.75 0.0 0.0 0.0 0.0 0j 0j
9.0 0.0 0.0 0.0 0.0 0j 0j
9.25 0.0 0.0 0.0 0.0 0j 0j
9.5 0.0 0.0 0.0 0.0 0j 0j
9.75 0.0 0.0 0.0 0.0 0j 0j
10.0 0.0 0.0 0.0 0.0 0j 0j
10.25 0.0 0.0 0.0 0.0 0j 0j
10.5 0.0 0.0 0.0 0.0 0j 0j
10.75 0.0 0.0 0.0 0.0 0j 0j
11.0 0.0 0.0 0.0 0.0 0j 0j
11.25 0.0 0.0 0.0 0.0 0j 0j
11.5 0.0 0.0 0.0 0.0 0j 0j
11.75 0.0 0.0 0.0 0.0 0j 0j
12.0 0.0 0.0 0.0 0.0 0j 0j
12.25 0.0 0.0 0.0 0.0 0j 0j
12.5 0.0 0.0 0.0 0.0 0j 0j
12.75 0.0 0.0 0.0 0.0 0j 0j
13.0 0.0 0.0 0.0 0.0 0j 0j
13.25 0.0 0.0 0.0 0.0 0j 0j
13.5 0.0 0.0 0.0 0.0 0j 0j
13.75 0.0 0.0 0.0 0.0 0j 0j
14.0 0.0 0.0 0.0 0.0 0j 0j
14.25 0.0 0.0 0.0 0.0 0j 0j
14.5 0.0 0.0 0.0 0.0 0j 0j
14.75 0.0 0.0 0.0 0.0 0j 0j
15.0 0.0 0.0 0.0 0.0 0j 0j
15.25 0.0 0.0 0.0 0.0 0j 0j
15.5 0.0 0.0 0.0 0.0 0j 0j
15.75 0.0 0.0 0.0 0.0 0j 0j
16.0 0.0 0.0 0.0 0.0 0j 0j
16.25 0.0 0.0 0.0 0.0 0j 0j
16.5 0.0 0.0 0.0 0.0 0j 0j
16.75 0.0 0.0 0.0 0.0 0j 0j
17.0 0.0 0.0 0.0 0.0 0j 0j
17.25 0.0 0.0 0.0 0.0 0j 0j
17.5 0.0 0.0 0.0 0.0 0j 0j
17.75 0.0 0.0 0.0 0.0 0j 0j
18.0 0.0 0.0 0.0 0.0 0j 0j
18.25 0.0 0.0 0.0 0.0 0j 0j
18.5 0.0 0.0 0.0 0.0 0j 0j
18.75 0.0 0.0 0.0 0.0 0j 0j
19.0 0.0 0.0 0.0 0.0 0j 0j
19.25 0.0 0.0 0.0 0.0 0j 0j
19.5 0.0 0.0 0.0 0.0 0j 0j
19.75 0.0 0.0 0.0 0.0 0j 0j
20.0 2.702616370736934e-23 0.0 0.0 2.5818856465892523e-23 (2.702616370736934e-23+0j) 2.5818856465892523e-23j
20.25 1.1065815809454712e-23 2.4198046570736428e-23 -2.3117076397878444e-23 1.0571485955456218e-23 (1.1065815809454712e-23+2.4198046570736428e-23j) (-2.3117076397878444e-23+1.0571485955456218e-23j)
20.5 -1.6337605075944238e-23 2.0483983026858266e-23 -1.956892673879653e-23 -1.56077749331927e-23 (-1.6337605075944238e-23+2.0483983026858266e-23j) (-1.956892673879653e-23-1.56077749331927e-23j)
20.75 -2.544721747797881e-23 -4.282915011559587e-24 4.09158951068298e-24 -2.4310444598584837e-23 (-2.544721747797881e-23-4.282915011559587e-24j) (4.09158951068298e-24-2.4310444598584837e-23j)
21.0 -9.333017194136816e-24 -2.3643748999044973e-23 2.2587540293611002e-23 -8.916094564446812e-24 (-9.333017194136816e-24-2.3643748999044973e-23j) (2.2587540293611002e-23-8.916094564446812e-24j)
21.25 1.450130770770941e-23 -2.0417239880390533e-23 1.9505165128477322e-23 1.3853508264326804e-23 (1.450130770770941e-23-2.0417239880390533e-23j) (1.9505165128477322e-23+1.3853508264326804e-23j)
21.5 2.4675706625366005e-23 1.7942215343597664e-25 -1.7140704380110262e-25 2.3573398520526158e-23 (2.4675706625366005e-23+1.7942215343597664e-25j) (-1.7140704380110262e-25+2.3573398520526158e-23j)
21.75 1.4417894137908092e-23 1.9583972112114402e-23 -1.8709120927024135e-23 1.3773820928405695e-23 (1.4417894137908092e-23+1.9583972112114402e-23j) (-1.8709120927024135e-23+1.3773820928405695e-23j)
22.0 -6.2565893443797495e-24 2.313927701539358e-23 -2.2105603978935018e-23 -5.977096268551283e-24 (-6.2565893443797495e-24+2.313927701539358e-23j) (-2.2105603978935018e-23-5.977096268551283e-24j)
22.25 -2.1409868675041002e-23 9.999859583373999e-24 -9.553147907255988e-24 -2.04534514132231e-23 (-2.1409868675041002e-23+9.999859583373999e-24j) (-9.553147907255988e-24-2.04534514132231e-23j)
22.5 -2.1412316970113934e-23 -9.182313188677143e-24 8.772122777406337e-24 -2.0455790338560732e-23 (-2.1412316970113934e-23-9.182313188677143e-24j) (8.772122777406337e-24-2.0455790338560732e-23j)
22.75 -7.88095485068832e-24 -2.158007696452206e-23 2.061605619290991e-23 -7.52889845215502e-24 (-7.88095485068832e-24-2.158007696452206e-23j) (2.061605619290991e-23-7.52889845215502e-24j)
23.0 9.649945065988867e-24 -2.0500034583249576e-23 1.9584261243353255e-23 9.218864699416344e-24 (9.649945065988867e-24-2.0500034583249576e-23j) (1.9584261243353255e-23+9.218864699416344e-24j)
23.25 2.0875562475162796e-23 -7.97984938013112e-24 7.623375185463986e-24 1.9943013630307933e-23 (2.0875562475162796e-23-7.97984938013112e-24j) (7.623375185463986e-24+1.9943013630307933e-23j)
23.5 2.0496932461687534e-23 8.120530246569681e-24 -7.757771585093734e-24 1.9581297699129322e-23 (2.0496932461687534e-23+8.120530246569681e-24j) (-7.757771585093734e-24+1.9581297699129322e-23j)
23.75 9.922917416013e-24 1.9356800787219308e-23 -1.849209775295693e-23 9.479642884612812e-24 (9.922917416013e-24+1.9356800787219308e-23j) (-1.849209775295693e-23+9.479642884612812e-24j)
24.0 -4.780978665969081e-24 2.0924523829014132e-23 -1.998978779260307e-23 -4.5674037676864695e-24 (-4.780978665969081e-24+2.0924523829014132e-23j) (-1.998978779260307e-23-4.5674037676864695e-24j)
24.25 -1.662222695226652e-23 1.3129293325281798e-23 -1.2542784226960762e-23 -1.5879682239438102e-23 (-1.662222695226652e-23+1.3129293325281798e-23j) (-1.2542784226960762e-23-1.5879682239438102e-23j)
24.5 -2.0905252132231255e-23 2.253526093686141e-25 -2.1528570382766095e-25 -1.9971376997105832e-23 (-2.0905252132231255e-23+2.253526093686141e-25j) (-2.1528570382766095e-25-1.9971376997105832e-23j)
24.75 -1.6701267415293684e-23 -1.2122429159658208e-23 1.158089849081399e-23 -1.5955191823113846e-23 (-1.6701267415293684e-23-1.2122429159658208e-23j) (1.158089849081399e-23-1.5955191823113846e-23j)
25.0 -6.4605746536038024e-24 -1.9321904355913283e-23 1.8458760207872187e-23 -6.171969187883538e-24 (-6.4605746536038024e-24-1.9321904355913283e-23j) (1.8458760207872187e-23-6.171969187883538e-24j)
25.25 5.557156162608486e-24 -1.933261224204959e-23 1.8468989753515435e-23 5.308908022407023e-24 (5.557156162608486e-24-1.933261224204959e-23j) (1.8468989753515435e-23+5.308908022407023e-24j)
25.5 1.512381247051365e-23 -1.2876752451672009e-23 1.23015248074552e-23 1.444820462205643e-23 (1.512381247051365e-23-1.2876752451672009e-23j) (1.23015248074552e-23+1.444820462205643e-23j)
25.75 1.943451574202023e-23 -2.6618399748909643e-24 2.542930805534381e-24 1.856634104123803e-23 (1.943451574202023e-23-2.6618399748909643e-24j) (2.542930805534381e-24+1.856634104123803e-23j)
26.0 1.771133874274409e-23 7.852527784088489e-24 -7.501741273643322e-24 1.6920141451412163e-23 (1.771133874274409e-23+7.852527784088489e-24j) (-7.501741273643322e-24+1.6920141451412163e-23j)
26.25 1.104483755258301e-23 1.5628253936479767e-23 -1.4930111782326913e-23 1.0551444834972389e-23 (1.104483755258301e-23+1.5628253936479767e-23j) (-1.4930111782326913e-23+1.0551444834972389e-23j)
26.5 1.729301917909146e-24 1.8825877644806728e-23 -1.798489190025823e-23 1.652050897350051e-24 (1.729301917909146e-24+1.8825877644806728e-23j) (-1.798489190025823e-23+1.652050897350051e-24j)
26.75 -7.580609641224732e-24 1.7070328779456196e-23 -1.630776655371907e-23 -7.241970202281202e-24 (-7.580609641224732e-24+1.7070328779456196e-23j) (-1.630776655371907e-23-7.241970202281202e-24j)
27.0 -1.461386144236623e-23 1.1270630743124015e-23 -1.0767151438420681e-23 -1.3961034021636272e-23 (-1.461386144236623e-23+1.1270630743124015e-23j) (-1.0767151438420681e-23-1.3961034021636272e-23j)
27.25 -1.796108357438114e-23 3.1596763474763915e-24 -3.0185279338008284e-24 -1.7158729733158467e-23 (-1.796108357438114e-23+3.1596763474763915e-24j) (-3.0185279338008284e-24-1.7158729733158467e-23j)
27.5 -1.723902190568488e-23 -5.257708833722866e-24 5.022837543174168e-24 -1.6468923855215526e-23 (-1.723902190568488e-23-5.257708833722866e-24j) (5.022837543174168e-24-1.6468923855215526e-23j)
27.75 -1.2985290756151203e-23 -1.2194025675964129e-23 1.1649296662229509e-23 -1.2405214511060285e-23 (-1.2985290756151203e-23-1.2194025675964129e-23j) (1.1649296662229509e-23-1.2405214511060285e-23j)
28.0 -6.377717339830836e-24 -1.6411987283140857e-23 1.567883435368685e-23 -6.0928132590355855e-24 (-6.377717339830836e-24-1.6411987283140857e-23j) (1.567883435368685e-23-6.0928132590355855e-24j)
28.25 1.1158543287524072e-24 -1.7370173997357388e-23 1.6594217147551008e-23 1.0660071130645703e-24 (1.1158543287524072e-24-1.7370173997357388e-23j) (1.6594217147551008e-23+1.0660071130645703e-24j)
28.5 8.067536759509814e-24 -1.5199892128213093e-23 1.4520885664892726e-23 7.707145412217681e-24 (8.067536759509814e-24-1.5199892128213093e-23j) (1.4520885664892726e-23+7.707145412217681e-24j)
28.75 1.3339678453200084e-23 -1.0561003163963704e-23 1.0089224196916442e-23 1.2743771073599284e-23 (1.3339678453200084e-23-1.0561003163963704e-23j) (1.0089224196916442e-23+1.2743771073599284e-23j)
29.0 1.6228843600900667e-23 -4.43449284711397e-24 4.2363960922594146e-24 1.550387202845291e-23 (1.6228843600900667e-23-4.43449284711397e-24j) (4.2363960922594146e-24+1.550387202845291e-23j)
29.25 1.650453833956468e-23 2.0951105181355097e-24 -2.0015181708224676e-24 1.5767250988302362e-23 (1.650453833956468e-23+2.0951105181355097e-24j) (-2.0015181708224676e-24+1.5767250988302362e-23j)
29.5 1.436241791971121e-23 8.027652407470269e-24 -7.66904276577129e-24 1.372082293244872e-23 (1.436241791971121e-23+8.027652407470269e-24j) (-7.66904276577129e-24+1.372082293244872e-23j)
29.75 1.0320913241400144e-23 1.2582169542925219e-23 -1.202010144598253e-23 9.859859522125932e-24 (1.0320913241400144e-23+1.2582169542925219e-23j) (-1.202010144598253e-23+9.859859522125932e-24j)
30.0 5.091472191437535e-24 1.5270549127905444e-23 -1.458838628958812e-23 4.864026990074227e-24 (5.091472191437535e-24+1.5270549127905444e-23j) (-1.458838628958812e-23+4.864026990074227e-24j)
30.25 -5.516040921988536e-25 1.591393568657441e-23 -1.5203031615880916e-23 -5.26962947338241e-25 (-5.516040921988536e-25+1.591393568657441e-23j) (-1.5203031615880916e-23-5.26962947338241e-25j)
30.5 -5.882869444672229e-24 1.461344367955071e-23 -1.3960634921035554e-23 -5.62007110754535e-24 (-5.882869444672229e-24+1.461344367955071e-23j) (-1.3960634921035554e-23-5.62007110754535e-24j)
30.75 -1.0308001466620542e-23 1.1690253306095093e-23 -1.1168028708332504e-23 -9.847524539500798e-24 (-1.0308001466620542e-23+1.1690253306095093e-23j) (-1.1168028708332504e-23-9.847524539500798e-24j)
31.0 -1.341277766126409e-23 7.610366436020259e-24 -7.270397707643393e-24 -1.2813604808834907e-23 (-1.341277766126409e-23+7.610366436020259e-24j) (-7.270397707643393e-24-1.2813604808834907e-23j)
31.25 -1.4980445190429953e-23 2.9072431680823932e-24 -2.7773713976171384e-24 -1.4311241815700855e-23 (-1.4980445190429953e-23+2.9072431680823932e-24j) (-2.7773713976171384e-24-1.4311241815700855e-23j)
31.5 -1.4982822826604865e-23 -1.887731703577398e-24 1.803403340130354e-24 -1.431351323860027e-23 (-1.4982822826604865e-23-1.887731703577398e-24j) (1.803403340130354e-24-1.431351323860027e-23j)
31.75 -1.3552332724164383e-23 -6.300629837259152e-24 6.019169393566447e-24 -1.294692569659112e-23 (-1.3552332724164383e-23-6.300629837259152e-24j) (6.019169393566447e-24-1.294692569659112e-23j)
32.0 -1.094254873251379e-23 -9.95325665788425e-24 9.508626818094435e-24 -1.0453725440091621e-23 (-1.094254873251379e-23-9.95325665788425e-24j) (9.508626818094435e-24-1.0453725440091621e-23j)
32.25 -7.484185922499392e-24 -1.2584125117526536e-23 1.2021969661556389e-23 -7.14985390414014e-24 (-7.484185922499392e-24-1.2584125117526536e-23j) (1.2021969661556389e-23-7.14985390414014e-24j)
32.5 -3.5421609077155486e-24 -1.405390445995465e-23 1.3426091322683527e-23 -3.383926222220952e-24 (-3.5421609077155486e-24-1.405390445995465e-23j) (1.3426091322683527e-23-3.383926222220952e-24j)
32.75 5.222167610514961e-25 -1.4338327679627068e-23 1.3697808846628176e-23 4.988884010199122e-25 (5.222167610514961e-25-1.4338327679627068e-23j) (1.3697808846628176e-23+4.988884010199122e-25j)
33.0 4.3814331536143536e-24 -1.351207196651873e-23 1.2908463459252649e-23 4.1857066705041064e-24 (4.3814331536143536e-24-1.351207196651873e-23j) (1.2908463459252649e-23+4.1857066705041064e-24j)
33.25 7.76324183740422e-24 -1.1727130978935032e-23 1.1203258989335756e-23 7.416443890454828e-24 (7.76324183740422e-24-1.1727130978935032e-23j) (1.1203258989335756e-23+7.416443890454828e-24j)
33.5 1.0463436533807523e-23 -9.188837851363321e-24 8.77835597169935e-24 9.996016043249543e-24 (1.0463436533807523e-23-9.188837851363321e-24j) (8.77835597169935e-24+9.996016043249543e-24j)
33.75 1.2350743496593328e-23 -6.13212346743705e-24 5.858190505732687e-24 1.1799013616521823e-23 (1.2350743496593328e-23-6.13212346743705e-24j) (5.858190505732687e-24+1.1799013616521823e-23j)
34.0 1.3365153208538068e-23 -2.799930343149856e-24 2.6748524291877746e-24 1.2768107825892241e-23 (1.3365153208538068e-23-2.799930343149856e-24j) (2.6748524291877746e-24+1.2768107825892241e-23j)
34.25 1.351125122413809e-23 5.749578595805532e-25 -5.492734600138351e-25 1.2907679380907288e-23 (1.351125122413809e-23+5.749578595805532e-25j) (-5.492734600138351e-25+1.2907679380907288e-23j)
34.5 1.2848142344628578e-23 3.784004700225162e-24 -3.61496641843904e-24 1.2274192765245052e-23 (1.2848142344628578e-23+3.784004700225162e-24j) (-3.61496641843904e-24+1.2274192765245052e-23j)
34.75 1.1477448664438073e-23 6.652751515641492e-24 -6.355561164559969e-24 1.0964730431976687e-23 (1.1477448664438073e-23+6.652751515641492e-24j) (-6.355561164559969e-24+1.0964730431976687e-23j)
35.0 9.530654311151881e-24 9.046588144404275e-24 -8.642460814471046e-24 9.104902876710285e-24 (9.530654311151881e-24+9.046588144404275e-24j) (-8.642460814471046e-24+9.104902876710285e-24j)
35.25 7.156813722507645e-24 1.0872919659913265e-23 -1.0387206823139856e-23 6.837106007915208e-24 (7.156813722507645e-24+1.0872919659913265e-23j) (-1.0387206823139856e-23+6.837106007915208e-24j)
35.5 4.511371927721053e-24 1.2080338591910844e-23 -1.1540688184275338e-23 4.3098408463472026e-24 (4.511371927721053e-24+1.2080338591910844e-23j) (-1.1540688184275338e-23+4.3098408463472026e-24j)
35.75 1.746590310516884e-24 1.2655478838516251e-23 -1.2090135883758263e-23 1.6685669864294444e-24 (1.746590310516884e-24+1.2655478838516251e-23j) (-1.2090135883758263e-23+1.6685669864294444e-24j)
